4 16 2.1401 -0.0775 -4.5011  2.1401 -0.1424 -4.4470  -2.0599 -0.1424 -3.3470  -2.0599 -0.0775 -3.4012
4 16 2.1401 -0.1424 -4.4470  2.1401 -0.1857 -4.3659  -2.0599 -0.1857 -3.2659  -2.0599 -0.1424 -3.3470
4 16 2.1401 -0.1857 -4.3659  2.1401 -0.2010 -4.2702  -2.0599 -0.2010 -3.1702  -2.0599 -0.1857 -3.2659
4 16 -2.0599 -0.0010 -2.9202  -2.0599 -0.0775 -2.9392  1.9091 -0.0775 -3.9782  1.8901 -0.0010 -3.9547
4 16 -2.0599 -0.0775 -2.9392  -2.0599 -0.1424 -2.9934  1.9633 -0.1424 -4.0466  1.9091 -0.0775 -3.9782
4 16 -2.0599 -0.1424 -2.9934  -2.0599 -0.1857 -3.0745  2.0444 -0.1857 -4.1489  1.9633 -0.1424 -4.0466
4 16 -2.0599 -0.1857 -3.0745  -2.0599 -0.2010 -3.1702  2.1401 -0.2010 -4.2702  2.0444 -0.1857 -4.1489

0 // Letter E
3 16 -1.8290 -0.0010 0.1255  -1.8290 -0.0775 0.0298  -1.8099 -0.0010 0.0298
3 16 -1.8290 -0.0010 0.1255  -1.8640 -0.0888 0.1396  -1.8290 -0.0775 0.0298
3 16 -1.8832 -0.0010 0.2066  -1.8640 -0.0888 0.1396  -1.8290 -0.0010 0.1255
3 16 -1.8832 -0.0010 0.2066  -1.9501 -0.0888 0.2257  -1.8640 -0.0888 0.1396
3 16 -1.9643 -0.0010 0.2608  -1.9501 -0.0888 0.2257  -1.8832 -0.0010 0.2066
3 16 -1.9643 -0.0010 0.2608  -2.0599 -0.0775 0.2608  -1.9501 -0.0888 0.2257
3 16 -2.0599 -0.0010 0.2798  -2.0599 -0.0775 0.2608  -1.9643 -0.0010 0.2608
3 16 -1.8640 -0.0888 0.1396  -1.8832 -0.1424 0.0298  -1.8290 -0.0775 0.0298
3 16 -1.8640 -0.0888 0.1396  -1.9501 -0.1577 0.1396  -1.8832 -0.1424 0.0298
3 16 -1.9501 -0.0888 0.2257  -1.9501 -0.1577 0.1396  -1.8640 -0.0888 0.1396
3 16 -1.9501 -0.0888 0.2257  -2.0599 -0.1424 0.2066  -1.9501 -0.1577 0.1396
3 16 -2.0599 -0.0775 0.2608  -2.0599 -0.1424 0.2066  -1.9501 -0.0888 0.2257
3 16 -1.9501 -0.1577 0.1396  -1.9643 -0.1857 0.0298  -1.8832 -0.1424 0.0298
3 16 -1.9501 -0.1577 0.1396  -2.0599 -0.1857 0.1255  -1.9643 -0.1857 0.0298
3 16 -2.0599 -0.1424 0.2066  -2.0599 -0.1857 0.1255  -1.9501 -0.1577 0.1396
3 16 -2.0599 -0.1857 0.1255  -2.0599 -0.2009 0.0298  -1.9643 -0.1857 0.0298
3 16 -2.3099 -0.0010 0.0298  -2.2909 -0.0775 0.0298  -2.2909 -0.0010 0.1255
3 16 -2.2909 -0.0775 0.0298  -2.2558 -0.0888 0.1396  -2.2909 -0.0010 0.1255
3 16 -2.2909 -0.0010 0.1255  -2.2558 -0.0888 0.1396  -2.2367 -0.0010 0.2066
3 16 -2.2558 -0.0888 0.1396  -2.1698 -0.0888 0.2257  -2.2367 -0.0010 0.2066
3 16 -2.2367 -0.0010 0.2066  -2.1698 -0.0888 0.2257  -2.1556 -0.0010 0.2608
3 16 -2.1698 -0.0888 0.2257  -2.0599 -0.0775 0.2608  -2.1556 -0.0010 0.2608
3 16 -2.1556 -0.0010 0.2608  -2.0599 -0.0775 0.2608  -2.0599 -0.0010 0.2798
3 16 -2.2909 -0.0775 0.0298  -2.2367 -0.1424 0.0298  -2.2558 -0.0888 0.1396
3 16 -2.2367 -0.1424 0.0298  -2.1698 -0.1577 0.1396  -2.2558 -0.0888 0.1396
3 16 -2.2558 -0.0888 0.1396  -2.1698 -0.1577 0.1396  -2.1698 -0.0888 0.2257
3 16 -2.1698 -0.1577 0.1396  -2.0599 -0.1424 0.2066  -2.1698 -0.0888 0.2257
3 16 -2.1698 -0.0888 0.2257  -2.0599 -0.1424 0.2066  -2.0599 -0.0775 0.2608
3 16 -2.2367 -0.1424 0.0298  -2.1556 -0.1857 0.0298  -2.1698 -0.1577 0.1396
3 16 -2.1556 -0.1857 0.0298  -2.0599 -0.1857 0.1255  -2.1698 -0.1577 0.1396
3 16 -2.1698 -0.1577 0.1396  -2.0599 -0.1857 0.1255  -2.0599 -0.1424 0.2066
3 16 -2.1556 -0.1857 0.0298  -2.0599 -0.2009 0.0298  -2.0599 -0.1857 0.1255
3 16 0.2210 -0.0010 -0.7745  0.2210 -0.0775 -0.8702  0.2401 -0.0010 -0.8702
3 16 0.2210 -0.0010 -0.7745  0.1860 -0.0888 -0.7604  0.2210 -0.0775 -0.8702
3 16 0.1668 -0.0010 -0.6934  0.1860 -0.0888 -0.7604  0.2210 -0.0010 -0.7745
3 16 0.1668 -0.0010 -0.6934  0.0999 -0.0888 -0.6743  0.1860 -0.0888 -0.7604
3 16 0.0857 -0.0010 -0.6392  0.0999 -0.0888 -0.6743  0.1668 -0.0010 -0.6934
3 16 0.0857 -0.0010 -0.6392  -0.0099 -0.0775 -0.6392  0.0999 -0.0888 -0.6743
3 16 -0.0099 -0.0010 -0.6202  -0.0099 -0.0775 -0.6392  0.0857 -0.0010 -0.6392
3 16 0.1860 -0.0888 -0.7604  0.1668 -0.1424 -0.8702  0.2210 -0.0775 -0.8702
3 16 0.1860 -0.0888 -0.7604  0.0999 -0.1577 -0.7604  0.1668 -0.1424 -0.8702
3 16 0.0999 -0.0888 -0.6743  0.0999 -0.1577 -0.7604  0.1860 -0.0888 -0.7604
3 16 0.0999 -0.0888 -0.6743  -0.0099 -0.1424 -0.6934  0.0999 -0.1577 -0.7604
3 16 -0.0099 -0.0775 -0.6392  -0.0099 -0.1424 -0.6934  0.0999 -0.0888 -0.6743
3 16 0.0999 -0.1577 -0.7604  0.0857 -0.1857 -0.8702  0.1668 -0.1424 -0.8702
3 16 0.0999 -0.1577 -0.7604  -0.0099 -0.1857 -0.7745  0.0857 -0.1857 -0.8702
3 16 -0.0099 -0.1424 -0.6934  -0.0099 -0.1857 -0.7745  0.0999 -0.1577 -0.7604
3 16 -0.0099 -0.1857 -0.7745  -0.0099 -0.2009 -0.8702  0.0857 -0.1857 -0.8702
3 16 -0.2599 -0.0010 -0.8702  -0.2409 -0.0775 -0.8702  -0.2409 -0.0010 -0.7745
3 16 -0.2409 -0.0775 -0.8702  -0.2058 -0.0888 -0.7604  -0.2409 -0.0010 -0.7745
3 16 -0.2409 -0.0010 -0.7745  -0.2058 -0.0888 -0.7604  -0.1867 -0.0010 -0.6934
3 16 -0.2058 -0.0888 -0.7604  -0.1198 -0.0888 -0.6743  -0.1867 -0.0010 -0.6934
3 16 -0.1867 -0.0010 -0.6934  -0.1198 -0.0888 -0.6743  -0.1056 -0.0010 -0.6392
3 16 -0.1198 -0.0888 -0.6743  -0.0099 -0.0775 -0.6392  -0.1056 -0.0010 -0.6392
3 16 -0.1056 -0.0010 -0.6392  -0.0099 -0.0775 -0.6392  -0.0099 -0.0010 -0.6202
3 16 -0.2409 -0.0775 -0.8702  -0.1867 -0.1424 -0.8702  -0.2058 -0.0888 -0.7604
3 16 -0.1867 -0.1424 -0.8702  -0.1198 -0.1577 -0.7604  -0.2058 -0.0888 -0.7604
3 16 -0.2058 -0.0888 -0.7604  -0.1198 -0.1577 -0.7604  -0.1198 -0.0888 -0.6743
3 16 -0.1198 -0.1577 -0.7604  -0.0099 -0.1424 -0.6934  -0.1198 -0.0888 -0.6743
3 16 -0.1198 -0.0888 -0.6743  -0.0099 -0.1424 -0.6934  -0.0099 -0.0775 -0.6392
3 16 -0.1867 -0.1424 -0.8702  -0.1056 -0.1857 -0.8702  -0.1198 -0.1577 -0.7604
3 16 -0.1056 -0.1857 -0.8702  -0.0099 -0.1857 -0.7745  -0.1198 -0.1577 -0.7604
3 16 -0.1198 -0.1577 -0.7604  -0.0099 -0.1857 -0.7745  -0.0099 -0.1424 -0.6934
3 16 -0.1056 -0.1857 -0.8702  -0.0099 -0.2009 -0.8702  -0.0099 -0.1857 -0.7745
3 16 2.3710 -0.0010 -0.9745  2.3710 -0.0775 -1.0702  2.3900 -0.0010 -1.0702
3 16 2.3710 -0.0010 -0.9745  2.3360 -0.0888 -0.9604  2.3710 -0.0775 -1.0702
3 16 2.3168 -0.0010 -0.8934  2.3360 -0.0888 -0.9604  2.3710 -0.0010 -0.9745
3 16 2.3168 -0.0010 -0.8934  2.2499 -0.0888 -0.8743  2.3360 -0.0888 -0.9604
3 16 2.2357 -0.0010 -0.8392  2.2499 -0.0888 -0.8743  2.3168 -0.0010 -0.8934
3 16 2.2357 -0.0010 -0.8392  2.1401 -0.0775 -0.8392  2.2499 -0.0888 -0.8743
3 16 2.1401 -0.0010 -0.8202  2.1401 -0.0775 -0.8392  2.2357 -0.0010 -0.8392
3 16 2.3360 -0.0888 -0.9604  2.3168 -0.1424 -1.0702  2.3710 -0.0775 -1.0702
3 16 2.3360 -0.0888 -0.9604  2.2499 -0.1577 -0.9604  2.3168 -0.1424 -1.0702
3 16 2.2499 -0.0888 -0.8743  2.2499 -0.1577 -0.9604  2.3360 -0.0888 -0.9604
3 16 2.2499 -0.0888 -0.8743  2.1401 -0.1424 -0.8934  2.2499 -0.1577 -0.9604
3 16 2.1401 -0.0775 -0.8392  2.1401 -0.1424 -0.8934  2.2499 -0.0888 -0.8743
3 16 2.2499 -0.1577 -0.9604  2.2357 -0.1857 -1.0702  2.3168 -0.1424 -1.0702
3 16 2.2499 -0.1577 -0.9604  2.1401 -0.1857 -0.9745  2.2357 -0.1857 -1.0702
3 16 2.1401 -0.1424 -0.8934  2.1401 -0.1857 -0.9745  2.2499 -0.1577 -0.9604
3 16 2.1401 -0.1857 -0.9745  2.1401 -0.2009 -1.0702  2.2357 -0.1857 -1.0702
3 16 1.8901 -0.0010 -1.0702  1.9091 -0.0775 -1.0702  1.9091 -0.0010 -0.9745
3 16 1.9091 -0.0775 -1.0702  1.9442 -0.0888 -0.9604  1.9091 -0.0010 -0.9745
3 16 1.9091 -0.0010 -0.9745  1.9442 -0.0888 -0.9604  1.9633 -0.0010 -0.8934
3 16 1.9442 -0.0888 -0.9604  2.0302 -0.0888 -0.8743  1.9633 -0.0010 -0.8934
3 16 1.9633 -0.0010 -0.8934  2.0302 -0.0888 -0.8743  2.0444 -0.0010 -0.8392
3 16 2.0302 -0.0888 -0.8743  2.1401 -0.0775 -0.8392  2.0444 -0.0010 -0.8392
3 16 2.0444 -0.0010 -0.8392  2.1401 -0.0775 -0.8392  2.1401 -0.0010 -0.8202
3 16 1.9091 -0.0775 -1.0702  1.9633 -0.1424 -1.0702  1.9442 -0.0888 -0.9604
3 16 1.9633 -0.1424 -1.0702  2.0302 -0.1577 -0.9604  1.9442 -0.0888 -0.9604
3 16 1.9442 -0.0888 -0.9604  2.0302 -0.1577 -0.9604  2.0302 -0.0888 -0.8743
3 16 2.0302 -0.1577 -0.9604  2.1401 -0.1424 -0.8934  2.0302 -0.0888 -0.8743
3 16 2.0302 -0.0888 -0.8743  2.1401 -0.1424 -0.8934  2.1401 -0.0775 -0.8392
3 16 1.9633 -0.1424 -1.0702  2.0444 -0.1857 -1.0702  2.0302 -0.1577 -0.9604
3 16 2.0444 -0.1857 -1.0702  2.1401 -0.1857 -0.9745  2.0302 -0.1577 -0.9604
3 16 2.0302 -0.1577 -0.9604  2.1401 -0.1857 -0.9745  2.1401 -0.1424 -0.8934
3 16 2.0444 -0.1857 -1.0702  2.1401 -0.2009 -1.0702  2.1401 -0.1857 -0.9745
3 16 2.2357 -0.0010 -2.4012  2.1401 -0.0775 -2.4012  2.1401 -0.0010 -2.4202
3 16 2.2357 -0.0010 -2.4012  2.2499 -0.0888 -2.3661  2.1401 -0.0775 -2.4012
3 16 2.3168 -0.0010 -2.3470  2.2499 -0.0888 -2.3661  2.2357 -0.0010 -2.4012
3 16 2.3168 -0.0010 -2.3470  2.3360 -0.0888 -2.2800  2.2499 -0.0888 -2.3661
3 16 2.3710 -0.0010 -2.2659  2.3360 -0.0888 -2.2800  2.3168 -0.0010 -2.3470
3 16 2.3710 -0.0010 -2.2659  2.3710 -0.0775 -2.1702  2.3360 -0.0888 -2.2800
3 16 2.3900 -0.0010 -2.1702  2.3710 -0.0775 -2.1702  2.3710 -0.0010 -2.2659
3 16 2.2499 -0.0888 -2.3661  2.1401 -0.1424 -2.3470  2.1401 -0.0775 -2.4012
3 16 2.2499 -0.0888 -2.3661  2.2499 -0.1577 -2.2800  2.1401 -0.1424 -2.3470
3 16 2.3360 -0.0888 -2.2800  2.2499 -0.1577 -2.2800  2.2499 -0.0888 -2.3661
3 16 2.3360 -0.0888 -2.2800  2.3168 -0.1424 -2.1702  2.2499 -0.1577 -2.2800
3 16 2.3710 -0.0775 -2.1702  2.3168 -0.1424 -2.1702  2.3360 -0.0888 -2.2800
3 16 2.2499 -0.1577 -2.2800  2.1401 -0.1857 -2.2659  2.1401 -0.1424 -2.3470
3 16 2.2499 -0.1577 -2.2800  2.2357 -0.1857 -2.1702  2.1401 -0.1857 -2.2659
3 16 2.3168 -0.1424 -2.1702  2.2357 -0.1857 -2.1702  2.2499 -0.1577 -2.2800
3 16 2.2357 -0.1857 -2.1702  2.1401 -0.2009 -2.1702  2.1401 -0.1857 -2.2659
3 16 -2.2909 -0.0010 -1.1658  -2.2909 -0.0775 -1.0702  -2.3099 -0.0010 -1.0702
3 16 -2.2909 -0.0010 -1.1658  -2.2558 -0.0888 -1.1800  -2.2909 -0.0775 -1.0702
3 16 -2.2367 -0.0010 -1.2470  -2.2558 -0.0888 -1.1800  -2.2909 -0.0010 -1.1658
3 16 -2.2367 -0.0010 -1.2470  -2.1698 -0.0888 -1.2661  -2.2558 -0.0888 -1.1800
3 16 -2.1556 -0.0010 -1.3012  -2.1698 -0.0888 -1.2661  -2.2367 -0.0010 -1.2470
3 16 -2.1556 -0.0010 -1.3012  -2.0599 -0.0775 -1.3012  -2.1698 -0.0888 -1.2661
3 16 -2.0599 -0.0010 -1.3202  -2.0599 -0.0775 -1.3012  -2.1556 -0.0010 -1.3012
3 16 -2.2558 -0.0888 -1.1800  -2.2367 -0.1424 -1.0702  -2.2909 -0.0775 -1.0702
3 16 -2.2558 -0.0888 -1.1800  -2.1698 -0.1577 -1.1800  -2.2367 -0.1424 -1.0702
3 16 -2.1698 -0.0888 -1.2661  -2.1698 -0.1577 -1.1800  -2.2558 -0.0888 -1.1800
3 16 -2.1698 -0.0888 -1.2661  -2.0599 -0.1424 -1.2470  -2.1698 -0.1577 -1.1800
3 16 -2.0599 -0.0775 -1.3012  -2.0599 -0.1424 -1.2470  -2.1698 -0.0888 -1.2661
3 16 -2.1698 -0.1577 -1.1800  -2.1556 -0.1857 -1.0702  -2.2367 -0.1424 -1.0702
3 16 -2.1698 -0.1577 -1.1800  -2.0599 -0.1857 -1.1658  -2.1556 -0.1857 -1.0702
3 16 -2.0599 -0.1424 -1.2470  -2.0599 -0.1857 -1.1658  -2.1698 -0.1577 -1.1800
3 16 -2.0599 -0.1857 -1.1658  -2.0599 -0.2009 -1.0702  -2.1556 -0.1857 -1.0702
4 16 2.1401 -0.0010 -2.4202  2.1401 -0.0775 -2.4012  -2.0599 -0.0775 -1.3012  -2.0599 -0.0010 -1.3202
4 16 2.1401 -0.0775 -2.4012  2.1401 -0.1424 -2.3470  -2.0599 -0.1424 -1.2470  -2.0599 -0.0775 -1.3012
4 16 2.1401 -0.1424 -2.3470  2.1401 -0.1857 -2.2659  -2.0599 -0.1857 -1.1658  -2.0599 -0.1424 -1.2470
4 16 2.1401 -0.1857 -2.2659  2.1401 -0.2009 -2.1702  -2.0599 -0.2009 -1.0702  -2.0599 -0.1857 -1.1658
4 16 -1.8099 -0.0010 -0.8862  -1.8290 -0.0775 -0.9002  -0.2409 -0.0775 -1.3152  -0.2599 -0.0010 -1.2922
4 16 -1.8290 -0.0775 -0.9002  -1.8832 -0.1424 -0.9402  -0.1867 -0.1424 -1.3836  -0.2409 -0.0775 -1.3152
4 16 -1.8832 -0.1424 -0.9402  -1.9643 -0.1857 -1.0001  -0.1056 -0.1857 -1.4859  -0.1867 -0.1424 -1.3836
4 16 -1.9643 -0.1857 -1.0001  -2.0599 -0.2009 -1.0707  -0.0099 -0.2009 -1.6067  -0.1056 -0.1857 -1.4859
4 16 0.2401 -0.0010 -1.4222  0.2210 -0.0775 -1.4362  1.9091 -0.0775 -1.8782  1.8901 -0.0010 -1.8543
4 16 0.2210 -0.0775 -1.4362  0.1668 -0.1424 -1.4762  1.9633 -0.1424 -1.9466  1.9091 -0.0775 -1.8782
4 16 0.1668 -0.1424 -1.4762  0.0857 -0.1857 -1.5361  2.0444 -0.1857 -2.0489  1.9633 -0.1424 -1.9466
